https://bitbucket.org/vboza/deepnano org,bitbucket)/vboza/deepnano 202001 oa_pdf/9c/97/main.PMC7013242.pdf annot_urls
https://bitbucket.org/ibi_group/disgenet2r org,bitbucket)/ibi_group/disgenet2r 202001 oa_pdf/4c/0b/gkz1021.PMC7145631.pdf annot_urls
https://bitbucket.org/bromberglab/predictprotein org,bitbucket)/bromberglab/predictprotein 201912 oa_pdf/79/f4/gkz818.PMC6868392.pdf annot_urls
https://bitbucket.org/bromberglab/funtrp org,bitbucket)/bromberglab/funtrp 201912 oa_pdf/79/f4/gkz818.PMC6868392.pdf annot_urls
https://bitbucket.org/lt11/muloydhom org,bitbucket)/lt11/muloydhom 201912 oa_pdf/c4/89/msz177.PMC6878955.pdf annot_urls
https://bitbucket.org/asugden/rocsim/src org,bitbucket)/asugden/rocsim/src 201912 oa_pdf/e1/74/pnas.201913992.PMC6900597.pdf annot_urls
https://bitbucket.org/sclca/single_cell_lca org,bitbucket)/sclca/single_cell_lca 201912 oa_pdf/fd/f6/gkz826.PMC6902034.pdf annot_urls
https://bitbucket.org/mnm-lu/aav-library org,bitbucket)/mnm-lu/aav-library 201912 oa_pdf/0d/3c/pnas.201910061.PMC6936499.pdf annot_urls
https://bitbucket.org/account/user/genomicepidemiology/projects/db org,bitbucket)/account/user/genomicepidemiology/projects/db 201912 oa_pdf/98/d9/main.PMC6941874.pdf text_urls
https://bitbucket.org/cfce/viper org,bitbucket)/cfce/viper 201912 oa_pdf/45/18/1718.PMC6942053.pdf annot_urls
https://bitbucket.org/lcbio/ca2all org,bitbucket)/lcbio/ca2all 201912 oa_pdf/18/42/main.PMC6961067.pdf annot_urls
https://bitbucket.org/vtimmermann/biophys2019.git org,bitbucket)/vtimmermann/biophys2019.git 201912 oa_pdf/d1/0b/main.PMC6990379.pdf annot_urls
https://bitbucket.org/tanaylab/shaman org,bitbucket)/tanaylab/shaman 201912 oa_pdf/ed/e7/nihms-1547115.PMC7262670.pdf annot_urls
https://bitbucket.org/asyavuz org,bitbucket)/asyavuz 201912 oa_pdf/e2/49/CG-20-592.PMC7290059.pdf text_urls
https://bitbucket.org/corybrunson/comorbidity org,bitbucket)/corybrunson/comorbidity 201912 oa_pdf/4e/57/ooz067.PMC7309234.pdf annot_urls
https://bitbucket.org/young_computation/rose org,bitbucket)/young_computation/rose 201504 oa_pdf/36/7f/504.PMC4381522.pdf annot_urls
https://bitbucket.org/djpbarry/adapt org,bitbucket)/djpbarry/adapt 201504 oa_pdf/82/e6/JCB_201501081.PMC4395480.pdf text_urls
https://bitbucket.org/srikarchamala/markerminer org,bitbucket)/srikarchamala/markerminer 201504 oa_pdf/6e/be/apps.1400115.PMC4406834.pdf annot_urls
https://bitbucket.org/immunediversity/immunediversity org,bitbucket)/immunediversity/immunediversity 201504 oa_pdf/59/4a/kmab-07-03-1026502.PMC4622655.pdf text_urls
https://bitbucket.org/pennhlp/twitter-adr-blstm-download-tweets org,bitbucket)/pennhlp/twitter-adr-blstm-download-tweets 201904 oa_pdf/10/03/ocz013.PMC6515520.pdf annot_urls
https://bitbucket.org/biobakery/kneaddata org,bitbucket)/biobakery/kneaddata 202105 oa_pdf/a5/bc/main.PMC8118724.pdf annot_urls
https://bitbucket.org/jgarbe/gopher-pipelines/overview org,bitbucket)/jgarbe/gopher-pipelines/overview 202105 oa_pdf/df/0b/JCB_202101057.PMC8138781.pdf annot_urls
https://bitbucket.org/liulab/mageck/src/master org,bitbucket)/liulab/mageck/src/master 202105 oa_pdf/64/67/nihms-1700549.PMC8161465.pdf annot_urls
https://bitbucket.org/amderoos/structuredfoodweb org,bitbucket)/amderoos/structuredfoodweb 202105 oa_pdf/0c/1f/pnas.202023709.PMC8166188.pdf annot_urls
https://bitbucket.org/biobakery/kneaddata org,bitbucket)/biobakery/kneaddata 202105 oa_pdf/4e/73/main.PMC8191414.pdf annot_urls
https://bitbucket.org/bio2byte/seqrrm org,bitbucket)/bio2byte/seqrrm 202105 oa_pdf/59/fe/gkab425.PMC8262692.pdf annot_urls
https://bitbucket.org/bio2byte/bio2byte_server_public org,bitbucket)/bio2byte/bio2byte_server_public 202105 oa_pdf/59/fe/gkab425.PMC8262692.pdf annot_urls
https://bitbucket.org/mugqic/mugqic_pipelines#markdown-header-dna-seq-pipeline org,bitbucket)/mugqic/mugqic_pipelines 202105 oa_pdf/d3/ab/ACN3-8-1376.PMC8283173.pdf annot_urls
https://bitbucket.org/sonnhammergrni/idemax org,bitbucket)/sonnhammergrni/idemax 202105 oa_pdf/93/bc/btab367.PMC8545292.pdf annot_urls
https://bitbucket.org/blackrim/clustering org,bitbucket)/blackrim/clustering 202105 oa_pdf/44/e3/syab032.PMC8677558.pdf annot_urls
https://bitbucket.org/dfmoralesb/target_enrichment_ org,bitbucket)/dfmoralesb/target_enrichment_ 202105 oa_pdf/44/e3/syab032.PMC8677558.pdf text_urls
https://bitbucket.org/oaxiom/glbase/wiki/home org,bitbucket)/oaxiom/glbase/wiki/home 201302 oa_pdf/9f/7e/gks1300.PMC3575808.pdf annot_urls
https://bitbucket.org/xianfan/hybridassemblysv/overview org,bitbucket)/xianfan/hybridassemblysv/overview 201705 oa_pdf/c4/ab/793.PMC5411774.pdf annot_urls
https://bitbucket.org/jbaaijens/savage-benchmarks org,bitbucket)/jbaaijens/savage-benchmarks 201705 oa_pdf/57/bd/835.PMC5411778.pdf annot_urls
https://bitbucket.org/jbaaijens/savage org,bitbucket)/jbaaijens/savage 201705 oa_pdf/57/bd/835.PMC5411778.pdf annot_urls
https://bitbucket.org/young_computation/rose org,bitbucket)/young_computation/rose 201705 oa_pdf/01/eb/nihms872483.PMC5508517.pdf annot_urls
https://bitbucket.org/young_computation/crcmapper org,bitbucket)/young_computation/crcmapper 201705 oa_pdf/01/eb/nihms872483.PMC5508517.pdf annot_urls
https://bitbucket.org/young_computation/rose org,bitbucket)/young_computation/rose 201601 oa_pdf/c5/7e/gkv1002.PMC4702767.pdf annot_urls
https://bitbucket.org/cibiocm/metaml/srcandinsidethecuratedmetagenomicdatapackage org,bitbucket)/cibiocm/metaml/srcandinsidethecuratedmetagenomicdatapackage 201712 oa_pdf/03/fe/ismej2017139a.PMC5702742.pdf annot_urls
https://bitbucket.org/dokhlab/ifoldnmr-1.0/src org,bitbucket)/dokhlab/ifoldnmr-1.0/src 201712 oa_pdf/e4/e0/gkx1058.PMC5728392.pdf annot_urls
https://bitbucket.org/youngcomputation/rose org,bitbucket)/youngcomputation/rose 201712 oa_pdf/53/3e/2343.PMC5795782.pdf annot_urls
https://bitbucket.org/biobakery/kneaddata org,bitbucket)/biobakery/kneaddata 201712 oa_pdf/9b/21/main.PMC5904031.pdf annot_urls
https://bitbucket.org/wanglab-upenn/filer org,bitbucket)/wanglab-upenn/filer 202201 oa_pdf/89/9d/lqab123.PMC8759563.pdf annot_urls
https://bitbucket.org/mcgranahanlab/lohhla/src/master org,bitbucket)/mcgranahanlab/lohhla/src/master 202201 oa_pdf/f4/1a/main.PMC8800070.pdf annot_urls
https://bitbucket.org/genomicepidemiology/cge-tools-docker/src/master org,bitbucket)/genomicepidemiology/cge-tools-docker/src/master 202201 oa_pdf/63/5c/main.PMC8803956.pdf annot_urls
https://bitbucket.org/nygcresearch/treemix/wiki/home org,bitbucket)/nygcresearch/treemix/wiki/home 202201 oa_pdf/51/11/main.PMC8819016.pdf annot_urls
https://bitbucket.org/diamandislabii/faust-feature-vectors-2019 org,bitbucket)/diamandislabii/faust-feature-vectors-2019 202201 oa_pdf/28/2f/vdac001.PMC8826810.pdf annot_urls
https://bitbucket.org/diamandislabii/faust-alignment-2021 org,bitbucket)/diamandislabii/faust-alignment-2021 202201 oa_pdf/28/2f/vdac001.PMC8826810.pdf annot_urls
https://bitbucket.org/plibradosanz/structf4 org,bitbucket)/plibradosanz/structf4 202201 oa_pdf/23/16/btac046.PMC8963280.pdf annot_urls
https://bitbucket.org/nygcresearch/ldetect-data/src/master org,bitbucket)/nygcresearch/ldetect-data/src/master 202201 oa_pdf/1e/9e/btac024.PMC8963326.pdf annot_urls
https://bitbucket.org/pchanda/hapzipper/downloads/hapzipper.tar.bz2 org,bitbucket)/pchanda/hapzipper/downloads/hapzipper.tar.bz2 201211 oa_pdf/49/44/gks709.PMC3488212.pdf annot_urls
https://bitbucket.org/pflotran org,bitbucket)/pflotran 201401 oa_pdf/1d/0c/wrcr0050-0208.PMC4257577.pdf annot_urls
https://bitbucket.org/ttliu07/fc_fingerprint_nn/src/master org,bitbucket)/ttliu07/fc_fingerprint_nn/src/master 202104 oa_pdf/f9/c8/pnas.202021852.PMC8053937.pdf annot_urls
https://bitbucket.org/biobakery/metaphlan2 org,bitbucket)/biobakery/metaphlan2 202104 oa_pdf/b7/07/main.PMC8080254.pdf annot_urls
https://bitbucket.org/biobakery/kneaddata/wiki/home org,bitbucket)/biobakery/kneaddata/wiki/home 202104 oa_pdf/dd/16/main.PMC8085786.pdf annot_urls
https://bitbucket.org/young_computation/rose org,bitbucket)/young_computation/rose 202104 oa_pdf/1c/f2/abd4676.PMC8087410.pdf annot_urls
https://bitbucket.org/genomicepidemiology/mintyper.git org,bitbucket)/genomicepidemiology/mintyper.git 202104 oa_pdf/ac/c3/bpab008.PMC8106442.pdf annot_urls
https://bitbucket.org/scottyler892/manaclust/src/master org,bitbucket)/scottyler892/manaclust/src/master 202104 oa_pdf/94/9f/nihms-1693698.PMC8195153.pdf annot_urls
https://bitbucket.org/repepo/kore/src/master org,bitbucket)/repepo/kore/src/master 202104 oa_pdf/f9/b2/JGRB-126-e2020JB021042.PMC8244021.pdf annot_urls
https://bitbucket.org/mirnylab/hiclib org,bitbucket)/mirnylab/hiclib 202104 oa_pdf/72/e0/gkab249.PMC8501969.pdf annot_urls
https://bitbucket.org/fiitstubioinfo/swspm/src org,bitbucket)/fiitstubioinfo/swspm/src 201905 oa_pdf/09/10/10.1177_1176934319849071.PMC6545658.pdf annot_urls
https://bitbucket.org/berkeleylab/feba org,bitbucket)/berkeleylab/feba 201505 oa_pdf/d1/5d/mBio.00306-15.PMC4436071.pdf annot_urls
https://bitbucket.org/cellsandmachines org,bitbucket)/cellsandmachines 201801 oa_pdf/f6/c7/thnov08p0277.PMC5743474.pdf text_urls
https://bitbucket.org/cbgr/jaspar org,bitbucket)/cbgr/jaspar 201801 oa_pdf/62/ac/gkx1126.PMC5753243.pdf annot_urls
https://bitbucket.org/oesperlab/ht-altfrac org,bitbucket)/oesperlab/ht-altfrac 201801 oa_pdf/81/96/btx745.PMC5860217.pdf annot_urls
https://bitbucket.org/metrumrg/alzheimers-disease-progression-model-adascog/overview org,bitbucket)/metrumrg/alzheimers-disease-progression-model-adascog/overview 201801 oa_pdf/fb/b9/main.PMC6021263.pdf annot_urls
https://bitbucket.org/mroachawri/purge_haplotigs org,bitbucket)/mroachawri/purge_haplotigs 202112 oa_pdf/db/16/PBI-19-2544.PMC8633516.pdf annot_urls
https://bitbucket.org/ssamanipour/safd.jl/src/master org,bitbucket)/ssamanipour/safd.jl/src/master 202112 oa_pdf/1f/af/ac1c03755.PMC8674881.pdf annot_urls
https://bitbucket.org/ssamanipour/ms_import.jl/src/master org,bitbucket)/ssamanipour/ms_import.jl/src/master 202112 oa_pdf/1f/af/ac1c03755.PMC8674881.pdf annot_urls
https://bitbucket.org/ssamanipour/cent2profile.jl/src/master org,bitbucket)/ssamanipour/cent2profile.jl/src/master 202112 oa_pdf/1f/af/ac1c03755.PMC8674881.pdf annot_urls
https://bitbucket.org/lynnlab/anti_cd40 org,bitbucket)/lynnlab/anti_cd40 202112 oa_pdf/18/b5/main.PMC8714857.pdf annot_urls
https://bitbucket.org/biobakery/humann2/wiki/home org,bitbucket)/biobakery/humann2/wiki/home 202112 oa_pdf/dd/fb/nihms-1764643.PMC8722030.pdf annot_urls
https://bitbucket.org/biobakery/metaphlan2 org,bitbucket)/biobakery/metaphlan2 202112 oa_pdf/dd/fb/nihms-1764643.PMC8722030.pdf annot_urls
https://bitbucket.org/biobakery/kneaddata/wiki/home org,bitbucket)/biobakery/kneaddata/wiki/home 202112 oa_pdf/dd/fb/nihms-1764643.PMC8722030.pdf annot_urls
https://bitbucket.org/qzhudfci/smfishhmrf-py/src/master org,bitbucket)/qzhudfci/smfishhmrf-py/src/master 202112 oa_pdf/7d/16/main.PMC8728308.pdf annot_urls
https://bitbucket.org/genomicepidemiology/virulencefinder_db/src/master/virulence_ecoli.fsa org,bitbucket)/genomicepidemiology/virulencefinder_db/src/master/virulence_ecoli.fsa 202112 oa_pdf/03/70/jmm-70-1471.PMC8744276.pdf annot_urls
https://bitbucket.org/james_taylor/bx-python/wiki/bnmapper org,bitbucket)/james_taylor/bx-python/wiki/bnmapper 201708 oa_pdf/4e/ac/gkx416.PMC5737389.pdf annot_urls
https://bitbucket.org/chicagoteam/chicago/src/master org,bitbucket)/chicagoteam/chicago/src/master 202108 oa_pdf/1f/c7/1175.PMC8336890.pdf annot_urls
https://bitbucket.org/mvdschaar/mlforhealthlabpub/src/68e4f7d13e4368eba655132a73ff9f278da5d3af/alg/autoprognosis org,bitbucket)/mvdschaar/mlforhealthlabpub/src/68e4f7d13e4368eba655132a73ff9f278da5d3af/alg/autoprognosis 202108 oa_pdf/a0/bd/main.PMC8349766.pdf annot_urls
https://bitbucket.org/qzhudfci/cutruntools/src/master org,bitbucket)/qzhudfci/cutruntools/src/master 202108 oa_pdf/b0/ee/main.PMC8379522.pdf annot_urls
https://bitbucket.org/magobitbucket/spa-rq-tools/downloads org,bitbucket)/magobitbucket/spa-rq-tools/downloads 202108 oa_pdf/50/1c/main.PMC8385325.pdf annot_urls
https://bitbucket.org/bucab/sde2 org,bitbucket)/bucab/sde2 202108 oa_pdf/af/81/gkab647.PMC8450105.pdf annot_urls
https://bitbucket.org/bucab/sde2/src/master/analysis/24_eclip org,bitbucket)/bucab/sde2/src/master/analysis/24_eclip 202108 oa_pdf/af/81/gkab647.PMC8450105.pdf annot_urls
https://bitbucket.org/claughton/cecam-setup/wiki/memprotmd%20pipeline org,bitbucket)/claughton/cecam-setup/wiki/memprotmd%20pipeline 202108 oa_pdf/c2/60/nihms-1735644.PMC8500334.pdf annot_urls
https://bitbucket.org/biobakery/kneaddata org,bitbucket)/biobakery/kneaddata 202108 oa_pdf/2f/65/main.PMC8599170.pdf annot_urls
https://bitbucket.org/dranew/defuse).15 org,bitbucket)/dranew/defuse).15 201909 oa_pdf/7f/52/CAS-110-2973.PMC6726683.pdf annot_urls
https://bitbucket.org/jgarbe/gopher-pipelines/overview org,bitbucket)/jgarbe/gopher-pipelines/overview 201909 oa_pdf/7a/35/aaw7781.PMC6739093.pdf annot_urls
https://bitbucket.org/nygcresearch/ldetect-data org,bitbucket)/nygcresearch/ldetect-data 201909 oa_pdf/66/73/jmedgenet-2018-105965.PMC6817708.pdf annot_urls
https://bitbucket.org/pennhlp/kusuri org,bitbucket)/pennhlp/kusuri 201909 oa_pdf/28/fd/ocz156.PMC6857507.pdf annot_urls
https://bitbucket.org/rahuldeo/ecgai org,bitbucket)/rahuldeo/ecgai 201909 oa_pdf/cc/87/hcq-12-e005289.PMC6951431.pdf text_urls
https://bitbucket.org/huppertt/nirstoolbox/wiki/home org,bitbucket)/huppertt/nirstoolbox/wiki/home 201909 oa_pdf/05/b4/main.PMC6974895.pdf annot_urls
https://bitbucket.org/selene_fernandez/amphimedon-lncrnas org,bitbucket)/selene_fernandez/amphimedon-lncrnas 201509 oa_pdf/17/55/msv117.PMC4540969.pdf annot_urls
https://bitbucket.org/selene_fernandez/amphime-don-lncrnas org,bitbucket)/selene_fernandez/amphime-don-lncrnas 201509 oa_pdf/17/55/msv117.PMC4540969.pdf text_urls
