Directory,Category,Mean,Median,StDev,Cut1,Cut2,Cut3,Percentage,Min,Max
2014-01,GitLab,0,0,0,0,0,0,0,0,0
2014-01,Bitbucket,1,1,0.0,1.0,1.0,1.0,0.0006042296072507553,1,1
2019-05,SourceForge,1.2452830188679245,1,0.6113906319252698,1.0,1.0,1.0,0.0038565087681001237,1,4
2019-05,GitHub,1.7314814814814814,1.0,2.3517492034513094,1.0,1.0,2.0,0.14931237721021612,1,74
2019-05,GitLab,1.3125,1.0,0.8454843286542927,1.0,1.0,1.0,0.0023284581241359236,1,5
2019-05,Bitbucket,1.105263157894737,1.0,0.30689220499185793,1.0,1.0,1.0,0.0027650440224114095,1,2
2010-06,SourceForge,1.2333333333333334,1.0,0.5587684871413403,1.0,1.0,1.0,0.005046257359125316,1,3
2010-06,GitHub,0,0,0,0,0,0,0,0,0
2010-06,GitLab,0,0,0,0,0,0,0,0,0
2010-06,Bitbucket,2,2,2,2,2,2,0.0001682085786375105,2,2
2012-11,SourceForge,1.325,1.0,0.6851094803022361,1.0,1.0,1.0,0.005441436539246361,1,4
2012-11,GitHub,1.3243243243243243,1,0.7729918727608157,1.0,1.0,1.0,0.005033328798802884,1,4
2012-11,GitLab,0,0,0,0,0,0,0,0,0
2012-11,Bitbucket,1,1,0.0,1.0,1.0,1.0,0.0004081077404434771,1,1
2017-04,SourceForge,1.1224489795918366,1,0.434842362299235,1.0,1.0,1.0,0.005433577289864715,1,3
2017-04,GitHub,1.5579119086460032,1,1.4824663806399383,1.0,1.0,2.0,0.06797516078953204,1,23
2017-04,GitLab,1,1.0,0.0,1.0,1.0,1.0,0.00022177866489243733,1,1
2017-04,Bitbucket,1.1666666666666667,1.0,0.37267799624996495,1.0,1.0,1.0,0.0026613439787092482,1,2
2009-04,SourceForge,1.173913043478261,1,0.4802330877037939,1.0,1.0,1.0,0.004669102720259845,1,3
2009-04,GitHub,0,0,0,0,0,0,0,0,0
2009-04,GitLab,0,0,0,0,0,0,0,0,0
2009-04,Bitbucket,0,0,0,0,0,0,0,0,0
2013-03,SourceForge,1.1363636363636365,1.0,0.3431742925123068,1.0,1.0,1.0,0.005894962486602358,1,2
2013-03,GitHub,1.2244897959183674,1,0.5056943548311783,1.0,1.0,1.0,0.006564844587352626,1,3
2013-03,GitLab,0,0,0,0,0,0,0,0,0
2013-03,Bitbucket,0,0,0,0,0,0,0,0,0
2009-12,SourceForge,1.1153846153846154,1.0,0.5769230769230769,1.0,1.0,1.0,0.004705030763662686,1,4
2009-12,GitHub,0,0,0,0,0,0,0,0,0
2009-12,GitLab,0,0,0,0,0,0,0,0,0
2009-12,Bitbucket,0,0,0,0,0,0,0,0,0
2012-07,SourceForge,1,1,0.0,1.0,1.0,1.0,0.006399782135076253,1,1
2012-07,GitHub,3.1666666666666665,1.0,9.154537429906306,1.0,1.0,1.75,0.0032679738562091504,1,47
2012-07,GitLab,0,0,0,0,0,0,0,0,0
2012-07,Bitbucket,2,2.0,1.0,0.5,2.0,3.5,0.0002723311546840959,1,3
2017-12,SourceForge,1.2391304347826086,1.0,0.7853213855734106,1.0,1.0,1.0,0.004456068972198004,1,6
2017-12,GitHub,1.744733581164808,1,3.283282562283021,1.0,1.0,2.0,0.07817494914269107,1,81
2017-12,GitLab,1,1.0,0.0,1.0,1.0,1.0,0.000968710646130001,1,1
2017-12,Bitbucket,1.088235294117647,1.0,0.3731934570720447,1.0,1.0,1.0,0.0032936161968420033,1,3
2012-06,SourceForge,1.1590909090909092,1.0,0.4233621820499354,1.0,1.0,1.0,0.006191950464396285,1,3
2012-06,GitHub,1.0555555555555556,1.0,0.2290614236454256,1.0,1.0,1.0,0.0025330706445257528,1,2
2012-06,GitLab,0,0,0,0,0,0,0,0,0
2012-06,Bitbucket,0,0,0,0,0,0,0,0,0
2008-01,SourceForge,1,1.0,0.0,1.0,1.0,1.0,0.0032199637754075265,1,1
2008-01,GitHub,0,0,0,0,0,0,0,0,0
2008-01,GitLab,0,0,0,0,0,0,0,0,0
2008-01,Bitbucket,0,0,0,0,0,0,0,0,0
2016-01,SourceForge,1.16,1.0,0.463033476111609,1.0,1.0,1.0,0.006067224851352991,1,3
2016-01,GitHub,1.4124087591240877,1.0,1.1404919706450192,1.0,1.0,1.0,0.033248392185414394,1,12
2016-01,GitLab,1,1,1,1,1,1,0.00012134449702705982,1,1
2016-01,Bitbucket,1.0555555555555556,1.0,0.2290614236454256,1.0,1.0,1.0,0.002184200946487077,1,2
2009-05,SourceForge,1.4,1,0.8,1.0,1.0,2.0,0.0030290791599353797,1,4
2009-05,GitHub,0,0,0,0,0,0,0,0,0
2009-05,GitLab,0,0,0,0,0,0,0,0,0
2009-05,Bitbucket,0,0,0,0,0,0,0,0,0
2013-02,SourceForge,1.1071428571428572,1.0,0.30929478706587094,1.0,1.0,1.0,0.0038324664659184233,1,2
2013-02,GitHub,1.4857142857142858,1,2.4999591833402697,1.0,1.0,1.0,0.004790583082398029,1,16
2013-02,GitLab,0,0,0,0,0,0,0,0,0
2013-02,Bitbucket,1,1.0,0.0,1.0,1.0,1.0,0.0008212428141253764,1,1
2012-10,SourceForge,1.1142857142857143,1.0,0.5221619109284876,1.0,1.0,1.0,0.008297771455666193,1,5
2012-10,GitHub,1.3611111111111112,1.0,1.10937364153977,1.0,1.0,1.0,0.004267425320056899,1,7
2012-10,GitLab,0,0,0,0,0,0,0,0,0
2012-10,Bitbucket,1,1.0,0.0,1.0,1.0,1.0,0.000474158368895211,1,1
2017-05,SourceForge,1.064516129032258,1.0,0.24567010018915833,1.0,1.0,1.0,0.005542147135067489,1,2
2017-05,GitHub,1.5930787589498807,1.0,2.311701028022808,1.0,1.0,2.0,0.07490837579333154,1,59
2017-05,GitLab,1,1,0.0,1.0,1.0,1.0,0.0006257262894431036,1,1
2017-05,Bitbucket,1.0833333333333333,1.0,0.36324157862838946,1.0,1.0,1.0,0.003218020917135961,1,3
2015-12,SourceForge,1.1458333333333333,1.0,0.5396597436245257,1.0,1.0,1.0,0.0051260145237078175,1,4
2015-12,GitHub,1.493723849372385,1,1.226862150144144,1.0,1.0,2.0,0.025523280649295172,1,13
2015-12,GitLab,0,0,0,0,0,0,0,0,0
2015-12,Bitbucket,1,1,0.0,1.0,1.0,1.0,0.001388295600170867,1,1
2019-04,SourceForge,1.1818181818181819,1.0,0.42315878920511946,1.0,1.0,1.0,0.004930524428507396,1,3
2019-04,GitHub,1.8498419388830347,1.0,3.5896030753346366,1.0,1.0,2.0,0.14178992977737936,1,99
2019-04,GitLab,1.146341463414634,1,0.4716848684344809,1.0,1.0,1.0,0.003062901538921261,1,3
2019-04,Bitbucket,1.1702127659574468,1,0.6297297271042018,1.0,1.0,1.0,0.0035111310324219334,1,5
2010-07,SourceForge,1.2307692307692308,1.0,0.5756395979652218,1.0,1.0,1.0,0.004722979109900091,1,3
2010-07,GitHub,2,2,2,2,2,2,0.00018165304268846503,2,2
2010-07,GitLab,0,0,0,0,0,0,0,0,0
2010-07,Bitbucket,1,1,1,1,1,1,0.00018165304268846503,1,1
2007-04,SourceForge,1.375,1.0,0.6959705453537527,1.0,1.0,1.75,0.003999000249937516,1,3
2007-04,GitHub,0,0,0,0,0,0,0,0,0
2007-04,GitLab,0,0,0,0,0,0,0,0,0
2007-04,Bitbucket,0,0,0,0,0,0,0,0,0
2021-05,SourceForge,1.1111111111111112,1,0.36126370402352515,1.0,1.0,1.0,0.004143646408839779,1,3
2021-05,GitHub,1.877885580461693,1,2.777967866204288,1.0,1.0,2.0,0.19659300184162062,1,79
2021-05,GitLab,1.546875,1.0,2.579545063451112,1.0,1.0,1.0,0.004209418574059458,1,21
2021-05,Bitbucket,1.1020408163265305,1,0.3027019790651291,1.0,1.0,1.0,0.0032228360957642726,1,2
2011-03,SourceForge,1.5384615384615385,1,1.6923076923076923,1.0,1.0,1.0,0.006213159152461367,1,10
2011-03,GitHub,1,1.0,0.0,1.0,1.0,1.0,0.0009558706388402103,1,1
2011-03,GitLab,0,0,0,0,0,0,0,0,0
2011-03,Bitbucket,0,0,0,0,0,0,0,0,0
2007-12,SourceForge,1.3636363636363635,1,0.6428243465332251,1.0,1.0,2.0,0.002497162315550511,1,3
2007-12,GitHub,0,0,0,0,0,0,0,0,0
2007-12,GitLab,0,0,0,0,0,0,0,0,0
2007-12,Bitbucket,0,0,0,0,0,0,0,0,0
2015-04,SourceForge,1.1666666666666667,1.0,0.41943524640393054,1.0,1.0,1.0,0.00646242221158449,1,3
2015-04,GitHub,1.3718592964824121,1,0.9036008703882147,1.0,1.0,1.0,0.023815222594542843,1,6
2015-04,GitLab,0,0,0,0,0,0,0,0,0
2015-04,Bitbucket,1.2352941176470589,1,0.42418250299576343,1.0,1.0,1.5,0.0020344662517951173,1,2
2010-11,SourceForge,1.1428571428571428,1,0.3499271061118826,1.0,1.0,1.0,0.005251312828207052,1,2
2010-11,GitHub,1,1,0.0,1.0,1.0,1.0,0.0007501875468867217,1,1
2010-11,GitLab,0,0,0,0,0,0,0,0,0
2010-11,Bitbucket,1,1,1,1,1,1,0.00015003750937734434,1,1
2019-12,SourceForge,1.25,1.0,0.5590169943749475,1.0,1.0,1.0,0.004739687476856995,1,4
2019-12,GitHub,1.7913322632423756,1,2.016600392810332,1.0,1.0,2.0,0.13841368584758942,1,35
2019-12,GitLab,1.5555555555555556,1.0,1.363093794042811,1.0,1.0,1.0,0.0026660742057320595,1,7
2019-12,Bitbucket,1.4545454545454546,1,2.0610516452281153,1.0,1.0,1.0,0.002443901355254388,1,13
2020-01,SourceForge,1.1290322580645162,1.0,0.45733699608896217,1.0,1.0,1.0,0.005167097258104842,1,4
2020-01,GitHub,1.717566728739913,1,2.3113479882991843,1.0,1.0,2.0,0.13426118843236937,1,61
2020-01,GitLab,1.3448275862068966,1,0.8418314217747381,1.0,1.0,1.0,0.0024168680723393615,1,5
2020-01,Bitbucket,1.2093023255813953,1,0.5929092457666029,1.0,1.0,1.0,0.0035836319693307774,1,4
2009-09,SourceForge,1.15,1.0,0.47696960070847283,1.0,1.0,1.0,0.003514320857494289,1,3
2009-09,GitHub,1,1,1,1,1,1,0.00017571604287471446,1,1
2009-09,GitLab,0,0,0,0,0,0,0,0,0
2009-09,Bitbucket,0,0,0,0,0,0,0,0,0
2017-09,SourceForge,1.1515151515151516,1.0,0.35855028988482524,1.0,1.0,1.0,0.006286911792722423,1,2
2017-09,GitHub,1.6216814159292035,1.0,3.667697887273364,1.0,1.0,2.0,0.08611164031244047,1,106
2017-09,GitLab,1,1.0,0.0,1.0,1.0,1.0,0.0009525623928367308,1,1
2017-09,Bitbucket,1.1666666666666667,1.0,0.5527707983925666,1.0,1.0,1.0,0.003429224614212231,1,4
2019-08,SourceForge,1.1206896551724137,1.0,0.3749752270850267,1.0,1.0,1.0,0.0048936888288896386,1,3
2019-08,GitHub,1.822349570200573,1,2.914731712381874,1.0,1.0,2.0,0.1472325345933176,1,92
2019-08,GitLab,1.1142857142857143,1,0.5221619109284876,1.0,1.0,1.0,0.00295308808639892,1,4
2019-08,Bitbucket,1.088235294117647,1.0,0.2836367870880281,1.0,1.0,1.0,0.0028687141410732365,1,2
2021-09,SourceForge,1.0307692307692307,1,0.1726918793895665,1.0,1.0,1.0,0.004247810743693635,1,2
2021-09,GitHub,1.9668260609683204,1.0,2.852800225244428,1.0,1.0,2.0,0.21866422689844464,1,109
2021-09,GitLab,1.6071428571428572,1.0,3.0687280486766326,1.0,1.0,1.0,0.0036596523330283625,1,24
2021-09,Bitbucket,1.121212121212121,1,0.40881022918884974,1.0,1.0,1.0,0.002156580839105999,1,3
2007-08,SourceForge,1,1.0,0.0,1.0,1.0,1.0,0.002266032177656923,1,1
2007-08,GitHub,0,0,0,0,0,0,0,0,0
2007-08,GitLab,0,0,0,0,0,0,0,0,0
2007-08,Bitbucket,0,0,0,0,0,0,0,0,0
2015-08,SourceForge,1.22,1.0,0.5015974481593781,1.0,1.0,1.0,0.006271951831409934,1,3
2015-08,GitHub,1.492537313432836,1,1.2543234801622405,1.0,1.0,2.0,0.025213246362267936,1,12
2015-08,GitLab,2,2.0,1.0,0.5,2.0,3.5,0.0002508780732563974,1,3
2015-08,Bitbucket,1.0555555555555556,1.0,0.2290614236454256,1.0,1.0,1.0,0.0022579026593075764,1,2
