Directory,URLCount,Category
1909-08,0.0,Total
1909-08,0.0,SourceForge
1909-08,0.0,GitHub
1909-08,0.0,GitLab
1909-08,0.0,Bitbucket
1952-09,0.0,Total
1952-09,0.0,SourceForge
1952-09,0.0,GitHub
1952-09,0.0,GitLab
1952-09,0.0,Bitbucket
2001-08,1.2525252525252526,Total
2001-08,0.0,SourceForge
2001-08,0.0,GitHub
2001-08,0.0,GitLab
2001-08,0.0,Bitbucket
1990-11,0.0,Total
1990-11,0.0,SourceForge
1990-11,0.0,GitHub
1990-11,0.0,GitLab
1990-11,0.0,Bitbucket
1999-12,0.5116279069767442,Total
1999-12,0.0,SourceForge
1999-12,0.0,GitHub
1999-12,0.0,GitLab
1999-12,0.0,Bitbucket
1995-04,0.006060606060606061,Total
1995-04,0.0,SourceForge
1995-04,0.0,GitHub
1995-04,0.0,GitLab
1995-04,0.0,Bitbucket
1931-09,0.0,Total
1931-09,0.0,SourceForge
1931-09,0.0,GitHub
1931-09,0.0,GitLab
1931-09,0.0,Bitbucket
1990-10,0.00510204081632653,Total
1990-10,0.0,SourceForge
1990-10,0.0,GitHub
1990-10,0.0,GitLab
1990-10,0.0,Bitbucket
1986-01,0.0,Total
1986-01,0.0,SourceForge
1986-01,0.0,GitHub
1986-01,0.0,GitLab
1986-01,0.0,Bitbucket
1931-08,0.0,Total
1931-08,0.0,SourceForge
1931-08,0.0,GitHub
1931-08,0.0,GitLab
1931-08,0.0,Bitbucket
1995-05,0.0,Total
1995-05,0.0,SourceForge
1995-05,0.0,GitHub
1995-05,0.0,GitLab
1995-05,0.0,Bitbucket
1952-08,0.0,Total
1952-08,0.0,SourceForge
1952-08,0.0,GitHub
1952-08,0.0,GitLab
1952-08,0.0,Bitbucket
1974-09,0.0,Total
1974-09,0.0,SourceForge
1974-09,0.0,GitHub
1974-09,0.0,GitLab
1974-09,0.0,Bitbucket
1982-06,0.0,Total
1982-06,0.0,SourceForge
1982-06,0.0,GitHub
1982-06,0.0,GitLab
1982-06,0.0,Bitbucket
1991-02,0.0,Total
1991-02,0.0,SourceForge
1991-02,0.0,GitHub
1991-02,0.0,GitLab
1991-02,0.0,Bitbucket
1998-01,0.4427083333333333,Total
1998-01,0.0,SourceForge
1998-01,0.0,GitHub
1998-01,0.0,GitLab
1998-01,0.0,Bitbucket
1994-01,0.0,Total
1994-01,0.0,SourceForge
1994-01,0.0,GitHub
1994-01,0.0,GitLab
1994-01,0.0,Bitbucket
1982-10,0.015306122448979591,Total
1982-10,0.0,SourceForge
1982-10,0.0,GitHub
1982-10,0.0,GitLab
1982-10,0.0,Bitbucket
1987-05,0.0,Total
1987-05,0.0,SourceForge
1987-05,0.0,GitHub
1987-05,0.0,GitLab
1987-05,0.0,Bitbucket
1923-08,0.0,Total
1923-08,0.0,SourceForge
1923-08,0.0,GitHub
1923-08,0.0,GitLab
1923-08,0.0,Bitbucket
1978-09,0.0,Total
1978-09,0.0,SourceForge
1978-09,0.0,GitHub
1978-09,0.0,GitLab
1978-09,0.0,Bitbucket
2013-09,4.327796775769419,Total
2013-09,0.0021983390327308255,SourceForge
2013-09,0.001709819247679531,GitHub
2013-09,0.0,GitLab
2013-09,0.0004885197850512946,Bitbucket
1940-08,0.0,Total
1940-08,0.0,SourceForge
1940-08,0.0,GitHub
1940-08,0.0,GitLab
1940-08,0.0,Bitbucket
1999-05,0.5606060606060606,Total
1999-05,0.0,SourceForge
1999-05,0.0,GitHub
1999-05,0.0,GitLab
1999-05,0.0,Bitbucket
1966-09,0.0,Total
1966-09,0.0,SourceForge
1966-09,0.0,GitHub
1966-09,0.0,GitLab
1966-09,0.0,Bitbucket
1990-06,0.0,Total
1990-06,0.0,SourceForge
1990-06,0.0,GitHub
1990-06,0.0,GitLab
1990-06,0.0,Bitbucket
1983-02,0.0,Total
1983-02,0.0,SourceForge
1983-02,0.0,GitHub
1983-02,0.0,GitLab
1983-02,0.0,Bitbucket
1968-08,0.0,Total
1968-08,0.0,SourceForge
1968-08,0.0,GitHub
1968-08,0.0,GitLab
1968-08,0.0,Bitbucket
1997-04,0.010362694300518135,Total
1997-04,0.0,SourceForge
1997-04,0.0,GitHub
1997-04,0.0,GitLab
1997-04,0.0,Bitbucket
1933-09,0.0,Total
1933-09,0.0,SourceForge
1933-09,0.0,GitHub
1933-09,0.0,GitLab
1933-09,0.0,Bitbucket
1992-11,0.0,Total
1992-11,0.0,SourceForge
1992-11,0.0,GitHub
1992-11,0.0,GitLab
1992-11,0.0,Bitbucket
1993-03,0.007352941176470588,Total
1993-03,0.0,SourceForge
1993-03,0.0,GitHub
1993-03,0.0,GitLab
1993-03,0.0,Bitbucket
1985-12,0.0,Total
1985-12,0.0,SourceForge
1985-12,0.0,GitHub
1985-12,0.0,GitLab
1985-12,0.0,Bitbucket
1976-08,0.0,Total
1976-08,0.0,SourceForge
1976-08,0.0,GitHub
1976-08,0.0,GitLab
1976-08,0.0,Bitbucket
1980-07,0.0,Total
1980-07,0.0,SourceForge
1980-07,0.0,GitHub
1980-07,0.0,GitLab
1980-07,0.0,Bitbucket
1989-04,0.0,Total
1989-04,0.0,SourceForge
1989-04,0.0,GitHub
1989-04,0.0,GitLab
1989-04,0.0,Bitbucket
2003-08,1.019047619047619,Total
2003-08,0.0,SourceForge
2003-08,0.0,GitHub
2003-08,0.0,GitLab
2003-08,0.0,Bitbucket
1950-09,0.0,Total
1950-09,0.0,SourceForge
1950-09,0.0,GitHub
1950-09,0.0,GitLab
1950-09,0.0,Bitbucket
1921-09,0.0,Total
1921-09,0.0,SourceForge
1921-09,0.0,GitHub
1921-09,0.0,GitLab
1921-09,0.0,Bitbucket
1985-04,0.0,Total
1985-04,0.0,SourceForge
1985-04,0.0,GitHub
1985-04,0.0,GitLab
1985-04,0.0,Bitbucket
1989-12,0.0,Total
1989-12,0.0,SourceForge
1989-12,0.0,GitHub
1989-12,0.0,GitLab
1989-12,0.0,Bitbucket
1980-11,0.0,Total
1980-11,0.0,SourceForge
1980-11,0.0,GitHub
1980-11,0.0,GitLab
1980-11,0.0,Bitbucket
1997-12,0.6214689265536724,Total
1997-12,0.0,SourceForge
1997-12,0.0,GitHub
1997-12,0.0,GitLab
1997-12,0.0,Bitbucket
1981-03,0.0,Total
1981-03,0.0,SourceForge
1981-03,0.0,GitHub
1981-03,0.0,GitLab
1981-03,0.0,Bitbucket
1964-08,0.0,Total
1964-08,0.0,SourceForge
1964-08,0.0,GitHub
1964-08,0.0,GitLab
1964-08,0.0,Bitbucket
1992-07,0.004291845493562232,Total
1992-07,0.0,SourceForge
1992-07,0.0,GitHub
1992-07,0.0,GitLab
1992-07,0.0,Bitbucket
2011-08,1.9040612124779281,Total
2011-08,0.007651559741024131,SourceForge
2011-08,0.0005885815185403178,GitHub
2011-08,0.0,GitLab
2011-08,0.0,Bitbucket
1942-09,0.0,Total
1942-09,0.0,SourceForge
1942-09,0.0,GitHub
1942-09,0.0,GitLab
1942-09,0.0,Bitbucket
1970-02,0.0,Total
1970-02,0.0,SourceForge
1970-02,0.0,GitHub
1970-02,0.0,GitLab
1970-02,0.0,Bitbucket
1979-01,0.0,Total
1979-01,0.0,SourceForge
1979-01,0.0,GitHub
1979-01,0.0,GitLab
1979-01,0.0,Bitbucket
1934-11,0.0,Total
1934-11,0.0,SourceForge
1934-11,0.0,GitHub
1934-11,0.0,GitLab
1934-11,0.0,Bitbucket
1995-09,0.0,Total
1995-09,0.0,SourceForge
1995-09,0.0,GitHub
1995-09,0.0,GitLab
1995-09,0.0,Bitbucket
1931-04,0.0,Total
1931-04,0.0,SourceForge
1931-04,0.0,GitHub
1931-04,0.0,GitLab
1931-04,0.0,Bitbucket
1963-06,0.0,Total
1963-06,0.0,SourceForge
1963-06,0.0,GitHub
1963-06,0.0,GitLab
1963-06,0.0,Bitbucket
1938-07,0.0,Total
1938-07,0.0,SourceForge
1938-07,0.0,GitHub
1938-07,0.0,GitLab
1938-07,0.0,Bitbucket
1912-10,0.0,Total
1912-10,0.0,SourceForge
1912-10,0.0,GitHub
1912-10,0.0,GitLab
1912-10,0.0,Bitbucket
1940-12,0.0,Total
1940-12,0.0,SourceForge
1940-12,0.0,GitHub
1940-12,0.0,GitLab
1940-12,0.0,Bitbucket
1904-01,0.0,Total
1904-01,0.0,SourceForge
1904-01,0.0,GitHub
1904-01,0.0,GitLab
1904-01,0.0,Bitbucket
1949-11,0.0,Total
1949-11,0.0,SourceForge
1949-11,0.0,GitHub
1949-11,0.0,GitLab
1949-11,0.0,Bitbucket
2005-02,0.6507936507936508,Total
2005-02,0.0,SourceForge
2005-02,0.0,GitHub
2005-02,0.0,GitLab
2005-02,0.0,Bitbucket
1956-03,0.0,Total
1956-03,0.0,SourceForge
1956-03,0.0,GitHub
1956-03,0.0,GitLab
1956-03,0.0,Bitbucket
1945-07,0.0,Total
1945-07,0.0,SourceForge
1945-07,0.0,GitHub
1945-07,0.0,GitLab
1945-07,0.0,Bitbucket
1926-07,0.0,Total
1926-07,0.0,SourceForge
1926-07,0.0,GitHub
1926-07,0.0,GitLab
1926-07,0.0,Bitbucket
1974-05,0.0,Total
1974-05,0.0,SourceForge
1974-05,0.0,GitHub
1974-05,0.0,GitLab
1974-05,0.0,Bitbucket
1971-10,0.017543859649122806,Total
1971-10,0.0,SourceForge
1971-10,0.0,GitHub
1971-10,0.0,GitLab
1971-10,0.0,Bitbucket
1923-12,0.0,Total
1923-12,0.0,SourceForge
1923-12,0.0,GitHub
1923-12,0.0,GitLab
1923-12,0.0,Bitbucket
1967-01,0.0,Total
1967-01,0.0,SourceForge
1967-01,0.0,GitHub
1967-01,0.0,GitLab
1967-01,0.0,Bitbucket
1935-03,0.0,Total
1935-03,0.0,SourceForge
1935-03,0.0,GitHub
1935-03,0.0,GitLab
1935-03,0.0,Bitbucket
1952-04,0.0,Total
1952-04,0.0,SourceForge
1952-04,0.0,GitHub
1952-04,0.0,GitLab
1952-04,0.0,Bitbucket
1900-06,0.0,Total
1900-06,0.0,SourceForge
1900-06,0.0,GitHub
1900-06,0.0,GitLab
1900-06,0.0,Bitbucket
1909-05,0.0,Total
1909-05,0.0,SourceForge
1909-05,0.0,GitHub
1909-05,0.0,GitLab
1909-05,0.0,Bitbucket
1948-03,0.0,Total
1948-03,0.0,SourceForge
1948-03,0.0,GitHub
1948-03,0.0,GitLab
1948-03,0.0,Bitbucket
1957-11,0.0,Total
1957-11,0.0,SourceForge
1957-11,0.0,GitHub
1957-11,0.0,GitLab
1957-11,0.0,Bitbucket
1939-03,0.0,Total
1939-03,0.0,SourceForge
1939-03,0.0,GitHub
1939-03,0.0,GitLab
1939-03,0.0,Bitbucket
1926-11,0.0,Total
1926-11,0.0,SourceForge
1926-11,0.0,GitHub
1926-11,0.0,GitLab
1926-11,0.0,Bitbucket
1962-02,0.0,Total
1962-02,0.0,SourceForge
1962-02,0.0,GitHub
1962-02,0.0,GitLab
1962-02,0.0,Bitbucket
1978-05,0.0,Total
1978-05,0.0,SourceForge
1978-05,0.0,GitHub
1978-05,0.0,GitLab
1978-05,0.0,Bitbucket
1923-04,0.0,Total
1923-04,0.0,SourceForge
1923-04,0.0,GitHub
1923-04,0.0,GitLab
1923-04,0.0,Bitbucket
1987-09,0.0,Total
1987-09,0.0,SourceForge
1987-09,0.0,GitHub
1987-09,0.0,GitLab
1987-09,0.0,Bitbucket
1971-06,0.0,Total
1971-06,0.0,SourceForge
1971-06,0.0,GitHub
1971-06,0.0,GitLab
1971-06,0.0,Bitbucket
2008-10,1.5036630036630036,Total
2008-10,0.0018315018315018315,SourceForge
2008-10,0.0,GitHub
2008-10,0.0,GitLab
2008-10,0.0,Bitbucket
1944-03,0.0,Total
1944-03,0.0,SourceForge
1944-03,0.0,GitHub
1944-03,0.0,GitLab
1944-03,0.0,Bitbucket
1900-10,0.0,Total
1900-10,0.0,SourceForge
1900-10,0.0,GitHub
1900-10,0.0,GitLab
1900-10,0.0,Bitbucket
1952-12,0.0,Total
1952-12,0.0,SourceForge
1952-12,0.0,GitHub
1952-12,0.0,GitLab
1952-12,0.0,Bitbucket
1957-07,0.0,Total
1957-07,0.0,SourceForge
1957-07,0.0,GitHub
1957-07,0.0,GitLab
1957-07,0.0,Bitbucket
1905-05,0.0,Total
1905-05,0.0,SourceForge
1905-05,0.0,GitHub
1905-05,0.0,GitLab
1905-05,0.0,Bitbucket
1934-07,0.0,Total
1934-07,0.0,SourceForge
1934-07,0.0,GitHub
1934-07,0.0,GitLab
1934-07,0.0,Bitbucket
1966-05,0.0,Total
1966-05,0.0,SourceForge
1966-05,0.0,GitHub
1966-05,0.0,GitLab
1966-05,0.0,Bitbucket
1999-09,0.49404761904761907,Total
1999-09,0.0,SourceForge
1999-09,0.0,GitHub
1999-09,0.0,GitLab
1999-09,0.0,Bitbucket
1975-01,0.0,Total
1975-01,0.0,SourceForge
1975-01,0.0,GitHub
1975-01,0.0,GitLab
1975-01,0.0,Bitbucket
1938-11,0.0,Total
1938-11,0.0,SourceForge
1938-11,0.0,GitHub
1938-11,0.0,GitLab
1938-11,0.0,Bitbucket
1927-03,0.0,Total
1927-03,0.0,SourceForge
1927-03,0.0,GitHub
1927-03,0.0,GitLab
1927-03,0.0,Bitbucket
1963-10,0.0,Total
1963-10,0.0,SourceForge
1963-10,0.0,GitHub
1963-10,0.0,GitLab
1963-10,0.0,Bitbucket
1931-12,0.0,Total
1931-12,0.0,SourceForge
1931-12,0.0,GitHub
1931-12,0.0,GitLab
1931-12,0.0,Bitbucket
1949-07,0.0,Total
1949-07,0.0,SourceForge
1949-07,0.0,GitHub
1949-07,0.0,GitLab
1949-07,0.0,Bitbucket
1940-04,0.0,Total
1940-04,0.0,SourceForge
1940-04,0.0,GitHub
1940-04,0.0,GitLab
1940-04,0.0,Bitbucket
2013-05,2.994546693933197,Total
2013-05,0.003749147920927062,SourceForge
2013-05,0.0013633265167007499,GitHub
2013-05,0.0,GitLab
2013-05,0.0,Bitbucket
1912-06,0.0,Total
1912-06,0.0,SourceForge
1912-06,0.0,GitHub
1912-06,0.0,GitLab
1912-06,0.0,Bitbucket
1908-01,0.0,Total
1908-01,0.0,SourceForge
1908-01,0.0,GitHub
1908-01,0.0,GitLab
1908-01,0.0,Bitbucket
2016-10,8.446550048590865,Total
2016-10,0.0030774214447683835,SourceForge
2016-10,0.005992873339812115,GitHub
2016-10,0.0,GitLab
2016-10,0.00032393909944930353,Bitbucket
1945-11,0.0,Total
1945-11,0.0,SourceForge
1945-11,0.0,GitHub
1945-11,0.0,GitLab
1945-11,0.0,Bitbucket
2000-01,0.5555555555555556,Total
2000-01,0.0,SourceForge
2000-01,0.0,GitHub
2000-01,0.0,GitLab
2000-01,0.0,Bitbucket
1947-06,0.0,Total
1947-06,0.0,SourceForge
1947-06,0.0,GitHub
1947-06,0.0,GitLab
1947-06,0.0,Bitbucket
1910-11,0.0,Total
1910-11,0.0,SourceForge
1910-11,0.0,GitHub
1910-11,0.0,GitLab
1910-11,0.0,Bitbucket
2011-12,2.6682481751824816,Total
2011-12,0.0036496350364963502,SourceForge
2011-12,0.0,GitHub
2011-12,0.0,GitLab
2011-12,0.0,Bitbucket
1919-12,0.0,Total
1919-12,0.0,SourceForge
1919-12,0.0,GitHub
1919-12,0.0,GitLab
1919-12,0.0,Bitbucket
2007-03,1.187725631768953,Total
2007-03,0.0036101083032490976,SourceForge
2007-03,0.0,GitHub
2007-03,0.0,GitLab
2007-03,0.0,Bitbucket
1954-02,0.0,Total
1954-02,0.0,SourceForge
1954-02,0.0,GitHub
1954-02,0.0,GitLab
1954-02,0.0,Bitbucket
2018-11,7.195256758114763,Total
2018-11,0.00321575721033062,SourceForge
2018-11,0.013164506079790975,GitHub
2018-11,0.00010049241282283188,GitLab
2018-11,0.0004019696512913275,Bitbucket
1933-05,0.0,Total
1933-05,0.0,SourceForge
1933-05,0.0,GitHub
1933-05,0.0,GitLab
1933-05,0.0,Bitbucket
1997-08,0.6753246753246753,Total
1997-08,0.0,SourceForge
1997-08,0.0,GitHub
1997-08,0.0,GitLab
1997-08,0.0,Bitbucket
1961-07,0.0,Total
1961-07,0.0,SourceForge
1961-07,0.0,GitHub
1961-07,0.0,GitLab
1961-07,0.0,Bitbucket
1968-04,0.0,Total
1968-04,0.0,SourceForge
1968-04,0.0,GitHub
1968-04,0.0,GitLab
1968-04,0.0,Bitbucket
2021-02,12.019505851755527,Total
2021-02,0.0034677069787602947,SourceForge
2021-02,0.041352405721716515,GitHub
2021-02,0.00043346337234503684,GitLab
2021-02,0.00043346337234503684,Bitbucket
1972-03,0.0,Total
1972-03,0.0,SourceForge
1972-03,0.0,GitHub
1972-03,0.0,GitLab
1972-03,0.0,Bitbucket
1920-01,0.0,Total
1920-01,0.0,SourceForge
1920-01,0.0,GitHub
1920-01,0.0,GitLab
1920-01,0.0,Bitbucket
1964-12,0.0,Total
1964-12,0.0,SourceForge
1964-12,0.0,GitHub
1964-12,0.0,GitLab
1964-12,0.0,Bitbucket
1936-10,0.05084745762711865,Total
1936-10,0.0,SourceForge
1936-10,0.0,GitHub
1936-10,0.0,GitLab
1936-10,0.0,Bitbucket
1929-02,0.0,Total
1929-02,0.0,SourceForge
1929-02,0.0,GitHub
1929-02,0.0,GitLab
1929-02,0.0,Bitbucket
1911-03,0.0,Total
1911-03,0.0,SourceForge
1911-03,0.0,GitHub
1911-03,0.0,GitLab
1911-03,0.0,Bitbucket
1943-01,0.0,Total
1943-01,0.0,SourceForge
1943-01,0.0,GitHub
1943-01,0.0,GitLab
1943-01,0.0,Bitbucket
2006-11,1.5380952380952382,Total
2006-11,0.009523809523809525,SourceForge
2006-11,0.0,GitHub
2006-11,0.0,GitLab
2006-11,0.0,Bitbucket
1955-10,0.0,Total
1955-10,0.0,SourceForge
1955-10,0.0,GitHub
1955-10,0.0,GitLab
1955-10,0.0,Bitbucket
2019-03,9.351839896707553,Total
2019-03,0.0031202926619324296,SourceForge
2019-03,0.022272433828276306,GitHub
2019-03,0.00021519259737465033,GitLab
2019-03,0.00032278889606197545,Bitbucket
1950-05,0.0,Total
1950-05,0.0,SourceForge
1950-05,0.0,GitHub
1950-05,0.0,GitLab
1950-05,0.0,Bitbucket
1902-07,0.0,Total
1902-07,0.0,SourceForge
1902-07,0.0,GitHub
1902-07,0.0,GitLab
1902-07,0.0,Bitbucket
1959-06,0.0,Total
1959-06,0.0,SourceForge
1959-06,0.0,GitHub
1959-06,0.0,GitLab
1959-06,0.0,Bitbucket
2020-10,11.059531450577664,Total
2020-10,0.0029685494223363287,SourceForge
2020-10,0.02920410783055199,GitHub
2020-10,0.00040115532734274714,GitLab
2020-10,0.0006418485237483953,Bitbucket
1973-11,0.0,Total
1973-11,0.0,SourceForge
1973-11,0.0,GitHub
1973-11,0.0,GitLab
1973-11,0.0,Bitbucket
1937-02,0.0,Total
1937-02,0.0,SourceForge
1937-02,0.0,GitHub
1937-02,0.0,GitLab
1937-02,0.0,Bitbucket
1928-10,0.0,Total
1928-10,0.0,SourceForge
1928-10,0.0,GitHub
1928-10,0.0,GitLab
1928-10,0.0,Bitbucket
1989-08,0.0,Total
1989-08,0.0,SourceForge
1989-08,0.0,GitHub
1989-08,0.0,GitLab
1989-08,0.0,Bitbucket
1924-06,0.0,Total
1924-06,0.0,SourceForge
1924-06,0.0,GitHub
1924-06,0.0,GitLab
1924-06,0.0,Bitbucket
1976-04,0.0,Total
1976-04,0.0,SourceForge
1976-04,0.0,GitHub
1976-04,0.0,GitLab
1976-04,0.0,Bitbucket
1955-06,0.0,Total
1955-06,0.0,SourceForge
1955-06,0.0,GitHub
1955-06,0.0,GitLab
1955-06,0.0,Bitbucket
2015-03,6.5963249516441005,Total
2015-03,0.003094777562862669,SourceForge
2015-03,0.003481624758220503,GitHub
2015-03,0.0,GitLab
2015-03,0.00038684719535783365,Bitbucket
1946-02,0.0,Total
1946-02,0.0,SourceForge
1946-02,0.0,GitHub
1946-02,0.0,GitLab
1946-02,0.0,Bitbucket
1959-10,0.0,Total
1959-10,0.0,SourceForge
1959-10,0.0,GitHub
1959-10,0.0,GitLab
1959-10,0.0,Bitbucket
1928-06,0.0,Total
1928-06,0.0,SourceForge
1928-06,0.0,GitHub
1928-06,0.0,GitLab
1928-06,0.0,Bitbucket
1985-08,0.0,Total
1985-08,0.0,SourceForge
1985-08,0.0,GitHub
1985-08,0.0,GitLab
1985-08,0.0,Bitbucket
1973-07,0.0,Total
1973-07,0.0,SourceForge
1973-07,0.0,GitHub
1973-07,0.0,GitLab
1973-07,0.0,Bitbucket
1976-12,0.0,Total
1976-12,0.0,SourceForge
1976-12,0.0,GitHub
1976-12,0.0,GitLab
1976-12,0.0,Bitbucket
1924-10,0.0,Total
1924-10,0.0,SourceForge
1924-10,0.0,GitHub
1924-10,0.0,GitLab
1924-10,0.0,Bitbucket
1960-03,0.0,Total
1960-03,0.0,SourceForge
1960-03,0.0,GitHub
1960-03,0.0,GitLab
1960-03,0.0,Bitbucket
1932-01,0.0,Total
1932-01,0.0,SourceForge
1932-01,0.0,GitHub
1932-01,0.0,GitLab
1932-01,0.0,Bitbucket
1947-10,0.0,Total
1947-10,0.0,SourceForge
1947-10,0.0,GitHub
1947-10,0.0,GitLab
1947-10,0.0,Bitbucket
1958-02,0.0,Total
1958-02,0.0,SourceForge
1958-02,0.0,GitHub
1958-02,0.0,GitLab
1958-02,0.0,Bitbucket
1903-03,0.0,Total
1903-03,0.0,SourceForge
1903-03,0.0,GitHub
1903-03,0.0,GitLab
1903-03,0.0,Bitbucket
1951-01,0.0,Total
1951-01,0.0,SourceForge
1951-01,0.0,GitHub
1951-01,0.0,GitLab
1951-01,0.0,Bitbucket
2018-07,7.906789973229496,Total
2018-07,0.0029204185933317107,SourceForge
2018-07,0.022876612314431735,GitHub
2018-07,0.00012168410805548795,GitLab
2018-07,0.0009734728644439036,Bitbucket
1919-04,0.0,Total
1919-04,0.0,SourceForge
1919-04,0.0,GitHub
1919-04,0.0,GitLab
1919-04,0.0,Bitbucket
1942-05,0.0,Total
1942-05,0.0,SourceForge
1942-05,0.0,GitHub
1942-05,0.0,GitLab
1942-05,0.0,Bitbucket
1968-12,0.0,Total
1968-12,0.0,SourceForge
1968-12,0.0,GitHub
1968-12,0.0,GitLab
1968-12,0.0,Bitbucket
1925-02,0.0,Total
1925-02,0.0,SourceForge
1925-02,0.0,GitHub
1925-02,0.0,GitLab
1925-02,0.0,Bitbucket
1961-11,0.38461538461538464,Total
1961-11,0.0,SourceForge
1961-11,0.0,GitHub
1961-11,0.0,GitLab
1961-11,0.0,Bitbucket
1936-06,0.0,Total
1936-06,0.0,SourceForge
1936-06,0.0,GitHub
1936-06,0.0,GitLab
1936-06,0.0,Bitbucket
1964-04,0.0,Total
1964-04,0.0,SourceForge
1964-04,0.0,GitHub
1964-04,0.0,GitLab
1964-04,0.0,Bitbucket
1958-09,0.0,Total
1958-09,0.0,SourceForge
1958-09,0.0,GitHub
1958-09,0.0,GitLab
1958-09,0.0,Bitbucket
1903-08,0.0,Total
1903-08,0.0,SourceForge
1903-08,0.0,GitHub
1903-08,0.0,GitLab
1903-08,0.0,Bitbucket
1981-04,0.0064516129032258064,Total
1981-04,0.0,SourceForge
1981-04,0.0,GitHub
1981-04,0.0,GitLab
1981-04,0.0,Bitbucket
1925-09,0.0,Total
1925-09,0.0,SourceForge
1925-09,0.0,GitHub
1925-09,0.0,GitLab
1925-09,0.0,Bitbucket
1988-07,0.0,Total
1988-07,0.0,SourceForge
1988-07,0.0,GitHub
1988-07,0.0,GitLab
1988-07,0.0,Bitbucket
1984-11,0.0,Total
1984-11,0.0,SourceForge
1984-11,0.0,GitHub
1984-11,0.0,GitLab
1984-11,0.0,Bitbucket
1946-09,0.0,Total
1946-09,0.0,SourceForge
1946-09,0.0,GitHub
1946-09,0.0,GitLab
1946-09,0.0,Bitbucket
1993-12,0.0,Total
1993-12,0.0,SourceForge
1993-12,0.0,GitHub
1993-12,0.0,GitLab
1993-12,0.0,Bitbucket
1985-03,0.0,Total
1985-03,0.0,SourceForge
1985-03,0.0,GitHub
1985-03,0.0,GitLab
1985-03,0.0,Bitbucket
1960-08,0.0,Total
1960-08,0.0,SourceForge
1960-08,0.0,GitHub
1960-08,0.0,GitLab
1960-08,0.0,Bitbucket
1996-07,0.008130081300813009,Total
1996-07,0.0,SourceForge
1996-07,0.0,GitHub
1996-07,0.0,GitLab
1996-07,0.0,Bitbucket
1911-08,0.0,Total
1911-08,0.0,SourceForge
1911-08,0.0,GitHub
1911-08,0.0,GitLab
1911-08,0.0,Bitbucket
1937-09,0.0,Total
1937-09,0.0,SourceForge
1937-09,0.0,GitHub
1937-09,0.0,GitLab
1937-09,0.0,Bitbucket
1993-04,0.0,Total
1993-04,0.0,SourceForge
1993-04,0.0,GitHub
1993-04,0.0,GitLab
1993-04,0.0,Bitbucket
1996-11,0.004807692307692308,Total
1996-11,0.0,SourceForge
1996-11,0.0,GitHub
1996-11,0.0,GitLab
1996-11,0.0,Bitbucket
1989-03,0.0,Total
1989-03,0.0,SourceForge
1989-03,0.0,GitHub
1989-03,0.0,GitLab
1989-03,0.0,Bitbucket
1954-09,0.20634920634920634,Total
1954-09,0.0,SourceForge
1954-09,0.0,GitHub
1954-09,0.0,GitLab
1954-09,0.0,Bitbucket
1997-03,0.0053475935828877,Total
1997-03,0.0,SourceForge
1997-03,0.0,GitHub
1997-03,0.0,GitLab
1997-03,0.0,Bitbucket
1988-11,0.0,Total
1988-11,0.0,SourceForge
1988-11,0.0,GitHub
1988-11,0.0,GitLab
1988-11,0.0,Bitbucket
1981-12,0.0,Total
1981-12,0.0,SourceForge
1981-12,0.0,GitHub
1981-12,0.0,GitLab
1981-12,0.0,Bitbucket
2021-09,12.690053652496905,Total
2021-09,0.0035493190260008256,SourceForge
2021-09,0.046306231943871234,GitHub
2021-09,0.00024762690879075525,GitLab
2021-09,0.0004127115146512588,Bitbucket
1972-08,0.0,Total
1972-08,0.0,SourceForge
1972-08,0.0,GitHub
1972-08,0.0,GitLab
1972-08,0.0,Bitbucket
1984-07,0.03167420814479638,Total
1984-07,0.0,SourceForge
1984-07,0.0,GitHub
1984-07,0.0,GitLab
1984-07,0.0,Bitbucket
1929-09,0.0,Total
1929-09,0.0,SourceForge
1929-09,0.0,GitHub
1929-09,0.0,GitLab
1929-09,0.0,Bitbucket
1990-01,0.017543859649122806,Total
1990-01,0.0,SourceForge
1990-01,0.0,GitHub
1990-01,0.0,GitLab
1990-01,0.0,Bitbucket
1999-02,0.6583850931677019,Total
1999-02,0.0,SourceForge
1999-02,0.0,GitHub
1999-02,0.0,GitLab
1999-02,0.0,Bitbucket
1986-10,0.04060913705583756,Total
1986-10,0.0,SourceForge
1986-10,0.0,GitHub
1986-10,0.0,GitLab
1986-10,0.0,Bitbucket
1927-08,0.0,Total
1927-08,0.0,SourceForge
1927-08,0.0,GitHub
1927-08,0.0,GitLab
1927-08,0.0,Bitbucket
1983-05,0.0,Total
1983-05,0.0,SourceForge
1983-05,0.0,GitHub
1983-05,0.0,GitLab
1983-05,0.0,Bitbucket
1939-08,0.0,Total
1939-08,0.0,SourceForge
1939-08,0.0,GitHub
1939-08,0.0,GitLab
1939-08,0.0,Bitbucket
1962-09,0.0,Total
1962-09,0.0,SourceForge
1962-09,0.0,GitHub
1962-09,0.0,GitLab
1962-09,0.0,Bitbucket
1994-06,0.0,Total
1994-06,0.0,SourceForge
1994-06,0.0,GitHub
1994-06,0.0,GitLab
1994-06,0.0,Bitbucket
1998-10,0.5645161290322581,Total
1998-10,0.0,SourceForge
1998-10,0.0,GitHub
1998-10,0.0,GitLab
1998-10,0.0,Bitbucket
1987-02,0.0,Total
1987-02,0.0,SourceForge
1987-02,0.0,GitHub
1987-02,0.0,GitLab
